fecha;Positividad Molecular;Muestras Moleculares y Antigénicas;Positividad Serológica;Muestras Serológica;Exceso de muertos SINADEF;Fallecidos MINSA;Fallecidos DIRESA+DIRIS;Infectados DIRESA+DIRIS;Porcentaje de camas UCI disponibles;Números de camas totales;Vacunados 1ra;Vacunados 2da;Vacunados 3ra;Vacunados 4to;Vacunados 5to
6/06/2020;42.70022654;4369;19.82;14584;46.18905557;568;NA;NA;14.21647819;1238;0;0;0;0;0
7/06/2020;28.81393391;4750;24.89;7279;40.41542362;638;616;4929;13.40872375;1238;0;0;0;0;0
8/06/2020;29.6613549;3431;14.91;20275;45.59688819;607;616;4929;13.77101681;1249;0;0;0;0;0
9/06/2020;31.73213188;4033;15.84;24032;42.3399676;641;616;4929;14.11290323;1240;0;0;0;0;0
10/06/2020;27.51238306;3612;21.51;23110;42.78409314;615;NA;NA;13.76;1250;0;0;0;0;0
11/06/2020;28.04257937;3779;16.81;29160;41.40236925;610;101;3685;12.60032103;1246;0;0;0;0;0
12/06/2020;28.59334109;4294;16.81;18766;44.56059528;530;101;3686;13.85448916;1292;0;0;0;0;0
13/06/2020;30.91149615;3635;18.58;18727;44.60994256;614;NA;NA;14.00928793;1292;0;0;0;0;0
14/06/2020;24.00318672;3523;19.89;12116;42.98148226;591;NA;NA;13.10077519;1290;0;0;0;0;0
15/06/2020;30.64274213;4222;18.04;15905;44.41255343;549;173;5282;14.27469136;1296;0;0;0;0;0
16/06/2020;32.60050931;3435;14.73;17871;43.67234421;538;172;5281;15.06116208;1308;0;0;0;0;0
17/06/2020;30.10278284;4171;12.58;17685;44.06712246;553;173;5282;12.94298921;1298;0;0;0;0;0
18/06/2020;22.85377281;3670;15.13;17829;39.47782527;528;173;5282;13.91437309;1308;0;0;0;0;0
19/06/2020;30.13417323;1904;14.64;19393;44.41255343;526;172;5281;12.68143621;1309;0;0;0;0;0
20/06/2020;31.75193294;3936;13.26;17710;40.36607634;531;173;5282;13.73292868;1318;0;0;0;0;0
21/06/2020;27.06813841;2282;16.55;11439;39.87260352;539;173;5282;12.5382263;1308;0;0;0;0;0
22/06/2020;27.22323646;4025;12.74;17791;39.18174158;539;172;5281;12.24489796;1323;0;0;0;0;0
23/06/2020;30.09415988;5153;13.9;16754;39.32978343;502;173;5282;12.13262999;1327;0;0;0;0;0
24/06/2020;29.97438366;5337;13.92;16615;39.32978343;561;172;5281;12.93759513;1314;0;0;0;0;0
25/06/2020;28.88440008;5158;14.42;15758;38.88565789;532;173;5282;11.94590533;1331;0;0;0;0;0
26/06/2020;24.17508736;4921;15.52;15693;37.40523944;544;173;5282;11.84012066;1326;0;0;0;0;0
27/06/2020;33.82650179;2506;14.78;17471;39.87260352;573;172;5281;11.76029963;1335;0;0;0;0;0
28/06/2020;32.71439199;2096;16.01;14116;39.6752144;534;173;5282;11.18618619;1332;0;0;0;0;0
29/06/2020;31.90885475;2863;12.72;15199;38.5895742;590;173;5282;11.30239521;1336;0;0;0;0;0
30/06/2020;33.42643408;2464;13.93;17519;39.52717255;564;NA;NA;10.48744461;1354;0;0;0;0;0
1/07/2020;34.60938688;3261;13.6;17631;38.04675411;544;NA;NA;10.55718475;1364;0;0;0;0;0
2/07/2020;31.62958525;3037;14.91;17671;38.93500517;577;NA;NA;10.56910569;1353;0;0;0;0;0
3/07/2020;32.16746885;2567;14.45;18374;39.57651983;526;NA;NA;10.13215859;1362;0;0;0;0;0
4/07/2020;30.67037943;3188;14.99;17748;38.19479595;586;NA;NA;10.56851312;1372;0;0;0;0;0
5/07/2020;32.77019737;3343;13.03;14501;43.47495508;590;NA;NA;9.912536443;1372;0;0;0;0;0
6/07/2020;32.27153644;3813;13.93;16825;40.41542362;596;NA;NA;9.836065574;1403;0;0;0;0;0
7/07/2020;34.53261018;4673;12.38;16315;42.0932312;601;NA;NA;10.15625;1408;0;0;0;0;0
8/07/2020;30.8502156;3153;14.4;17809;40.85954916;597;NA;NA;8.885754584;1418;0;0;0;0;0
9/07/2020;26.10365338;4113;13.33;15935;39.18174158;620;NA;NA;8.716875872;1434;0;0;0;0;0
10/07/2020;27.87094511;3078;12.37;17838;40.56346547;580;NA;NA;8.680555556;1440;0;0;0;0;0
11/07/2020;35.42916539;3270;13.87;17719;43.4256078;608;NA;NA;8.292682927;1435;0;0;0;0;0
12/07/2020;38.10831392;3261;16.82;15187;44.26451159;608;NA;NA;8.111888112;1430;0;0;0;0;0
13/07/2020;28.93323041;4274;15.7;15968;43.22821867;593;NA;NA;8.113730929;1442;0;0;0;0;0
14/07/2020;29.63547895;6555;14.22;13456;43.17887139;636;NA;NA;8.884297521;1452;0;0;0;0;0
15/07/2020;32.67397382;5422;14.31;14609;44.41255343;602;NA;NA;10.02073255;1447;0;0;0;0;0
16/07/2020;33.33453532;6100;13.76;13933;42.63605129;619;NA;NA;10;1460;0;0;0;0;0
17/07/2020;29.83486933;5815;17.96;12407;43.22821867;630;NA;NA;10.57298772;1466;0;0;0;0;0
18/07/2020;31.42351959;4849;15.87;16173;44.70863712;588;NA;NA;11.31687243;1458;0;0;0;0;0
19/07/2020;28.05135018;3243;17.84;17828;42.98148226;621;NA;NA;11.23978202;1468;0;0;0;0;0
20/07/2020;29.08388737;4758;15.01;20133;44.41255343;628;NA;NA;9.993293092;1491;0;0;0;0;0
21/07/2020;28.70374237;4587;15.74;19986;42.43866217;665;NA;NA;10.52980132;1510;0;0;0;0;0
22/07/2020;28.31478549;5430;15.37;19565;46.18905557;619;NA;NA;8.95819509;1507;0;0;0;0;0
23/07/2020;29.56395791;4893;17;20100;45.39949906;594;NA;NA;9.037328094;1527;0;0;0;0;0
24/07/2020;27.98551873;6245;13.51;16097;42.14257848;608;NA;NA;8.783344177;1537;0;0;0;0;0
25/07/2020;27.4542226;4752;18.61;19390;43.57364964;638;NA;NA;9.009584665;1565;0;0;0;0;0
26/07/2020;31.35194658;3893;22.95;16116;43.17887139;676;NA;NA;8.460559796;1572;0;0;0;0;0
27/07/2020;26.41446122;4769;25.67;15692;45.15276265;578;NA;NA;9.305289994;1569;0;0;0;0;0
28/07/2020;21.81425789;3799;25.39;19096;45.25145722;665;NA;NA;9.223918575;1572;0;0;0;0;0
29/07/2020;29.09248256;3870;27.36;20772;43.12952411;662;NA;NA;9.43275972;1569;0;0;0;0;0
30/07/2020;23.70599966;5926;24.11;24216;44.11646974;604;NA;NA;10.05089059;1572;0;0;0;0;0
31/07/2020;23.76593883;5852;25.56;23700;44.01777518;635;318;11758;9.230769231;1560;0;0;0;0;0
1/08/2020;26.42547896;5845;25.29;20253;46.53448654;670;NA;NA;9.673286355;1561;0;0;0;0;0
2/08/2020;28.06235358;3670;31.75;10141;42.83344042;661;NA;NA;9.38697318;1566;0;0;0;0;0
3/08/2020;30.27274904;4175;30.44;18152;47.47208489;591;NA;NA;9.853782581;1573;0;0;0;0;0
4/08/2020;28.18528201;5974;29.39;20587;46.92926479;637;NA;NA;9.847522236;1574;0;0;0;0;0
5/08/2020;30.03385056;4884;28.98;21800;43.62299692;591;NA;NA;9.345200254;1573;0;0;0;0;0
6/08/2020;25.42632196;6913;29.61;22651;45.3008045;625;NA;NA;9.838107098;1606;0;0;0;0;0
7/08/2020;22.12480882;4262;29.24;21184;46.04101372;660;NA;NA;8.555486671;1613;0;0;0;0;0
8/08/2020;20.07671949;6120;30.23;19132;45.20210994;656;NA;NA;8.024691358;1620;0;0;0;0;0
9/08/2020;25.44491712;5006;33.7;11381;45.15276265;588;NA;NA;8.271604938;1620;0;0;0;0;0
10/08/2020;23.68364709;3728;30.14;18793;44.16581702;550;NA;NA;8.215818516;1631;0;0;0;0;0
11/08/2020;23.69705004;8033;30.53;22832;40.4647709;615;NA;NA;8.139534884;1634;0;0;0;0;0
12/08/2020;25.33728199;9322;29.22;24228;44.70863712;575;NA;NA;7.548309179;1656;0;0;0;0;0
13/08/2020;26.94651674;7736;30.51;20372;46.090361;519;NA;NA;8.033573141;1668;0;0;0;0;0
14/08/2020;24.98705619;8488;30;24619;45.59688819;513;NA;NA;7.117008444;1658;0;0;0;0;0
15/08/2020;24.93760469;10411;30.47;24772;40.16868721;523;NA;NA;7.771084337;1660;0;0;0;0;0
16/08/2020;23.48641265;6547;29.36;13655;39.62586712;521;NA;NA;8.111380145;1652;0;0;0;0;0
17/08/2020;23.23717172;8216;34.59;17113;43.03082955;528;NA;NA;7.552870091;1655;0;0;0;0;0
18/08/2020;24.30731233;9044;28.72;24024;39.92195081;517;NA;NA;8.287961283;1653;0;0;0;0;0
19/08/2020;26.21690071;8459;27.45;23392;36.12221012;531;NA;NA;8.65904991;1663;0;0;0;0;0
20/08/2020;23.67720028;8457;30.39;23053;35.87547372;446;NA;NA;8.124253286;1674;0;0;0;0;0
21/08/2020;21.2274363;8280;27.51;26937;38.63892148;495;NA;NA;10.31604055;1677;0;0;0;0;0
22/08/2020;21.15692754;6886;26.97;28307;35.3820009;482;NA;NA;8.954326923;1664;0;0;0;0;0
23/08/2020;18.8964;5249;32.08;15962;39.62586712;432;NA;NA;8.846383742;1673;0;0;0;0;0
24/08/2020;25.9749337;5127;27.21;20624;38.34283779;394;NA;NA;8.872901679;1668;0;0;0;0;0
25/08/2020;20.8641557;3570;26.88;19536;36.7143775;429;NA;NA;10.05353956;1681;0;0;0;0;0
26/08/2020;21.59722258;7776;26.86;25833;34.44440255;381;NA;NA;9.365737996;1687;0;0;0;0;0
27/08/2020;17.32765811;7399;24.55;27218;35.43134818;405;NA;NA;10.39574719;1693;0;0;0;0;0
28/08/2020;20.94752306;8457;31.9;24146;33.65484604;362;NA;NA;10.40564374;1701;0;0;0;0;0
29/08/2020;16.49784932;7671;23.51;27500;31.13813468;366;NA;NA;10.57294743;1693;0;0;0;0;0
30/08/2020;17.47691166;5659;21.17;18333;30.99009284;360;NA;NA;10.26706231;1685;0;0;0;0;0
31/08/2020;20.12622751;5335;33.89;11857;29.70706352;353;NA;NA;11.91740413;1695;0;0;0;0;0
1/09/2020;16.50688549;5300;29.56;18377;29.06554886;333;NA;NA;12.48541424;1714;0;0;0;0;0
2/09/2020;17.52765234;7466;24.16;22349;31.0887874;325;NA;NA;11.8782914;1709;0;0;0;0;0
3/09/2020;13.25828881;7748;22.05;25738;27.14100487;325;NA;NA;12.35362998;1708;0;0;0;0;0
4/09/2020;15.98806346;8256;21.99;25167;28.91750701;308;NA;NA;11.9244392;1694;0;0;0;0;0
5/09/2020;14.92771223;6525;27.02;19620;27.38774128;298;NA;NA;12.8413713;1721;0;0;0;0;0
6/09/2020;16.94221763;2177;25.25;4868;25.36450274;294;NA;NA;13.2361516;1715;0;0;0;0;0
7/09/2020;20.38662585;6042;31.53;10730;27.19035216;281;NA;NA;13.25231481;1728;0;0;0;0;0
8/09/2020;13.75802865;6979;30.36;18534;25.41385002;289;NA;NA;13.63370392;1709;0;0;0;0;0
9/09/2020;15.59795034;7610;29.51;20685;25.36450274;290;NA;NA;14.66978375;1711;13;0;0;0;0
10/09/2020;13.49809403;7082;30.35;18607;25.01907177;260;0;4928;14.88991889;1726;2;0;0;0;0
11/09/2020;13.85816156;7538;26.15;19565;25.56189186;257;0;4929;15.43352601;1730;4;0;0;0;0
12/09/2020;13.46806965;6977;32.55;17963;24.37755711;250;0;4929;16.1551824;1727;4;0;0;0;0
13/09/2020;11.79801447;5942;29.92;11831;23.48930604;292;1;4929;16.09195402;1740;0;0;0;0;0
14/09/2020;12.4777342;5507;35.77;9710;24.18016798;247;0;4929;15.88405797;1725;4;0;0;0;0
15/09/2020;19.14522682;4011;27.67;20283;23.88408429;238;0;4929;16.55172414;1740;3;0;0;0;0
16/09/2020;9.858495805;6554;31.65;15963;23.29191691;240;1;4928;16.77270098;1729;5;0;0;0;0
17/09/2020;14.0881355;7556;28.27;18569;22.94648594;223;0;4929;16.04866744;1726;8;0;0;0;0
18/09/2020;20.33571338;4744;24.54;22361;20.42977458;215;0;4929;17.5275682;1723;9;0;0;0;0
19/09/2020;19.30570412;4494;24.18;21351;21.95954031;224;1;4929;17.39130435;1725;9;0;0;0;0
20/09/2020;16.22504125;3272;22.68;13609;20.97259468;236;0;4929;18.67816092;1740;0;0;0;0;0
